date,AAPL,MSFT,NVDA,AMD,BA,HON,LMT,JPM,XOM,PEP
2021-01-04,0.031336,-0.026102,-0.040586,-0.014427,-0.009403,-0.051542,0.030041,0.019469,0.060072,-0.004586
2021-01-09,0.003330,-0.043160,0.006587,0.015381,0.012332,0.001324,-0.015282,0.029239,-0.053171,-0.068678
2021-01-14,-0.007955,0.004403,-0.024883,-0.009699,0.023135,-0.032729,-0.012929,0.021917,-0.005007,-0.023735
2021-01-19,0.009392,-0.005640,0.015242,0.051324,0.013453,0.010845,0.046445,0.045819,0.013602,0.047430
2021-01-24,0.017136,0.050077,0.033961,-0.005401,-0.003028,0.018922,0.016591,0.056463,0.003234,-0.026722
2021-01-29,0.030317,0.049971,0.012750,0.088643,0.036990,0.001053,0.009022,0.020679,0.005646,0.049431
2021-02-03,-0.017638,-0.017893,-0.015367,-0.052568,0.002248,-0.025807,-0.022593,-0.025467,-0.037658,-0.071297
2021-02-08,0.045193,0.049278,0.086020,0.054441,0.044904,0.000894,0.053671,0.033484,0.021687,0.025555
2021-02-13,0.033576,0.020240,-0.027788,-0.076177,0.019652,-0.015163,0.007178,0.009863,0.034051,0.018755
2021-02-18,0.011349,-0.018520,0.002704,-0.029403,0.057694,0.059440,0.025475,0.051268,0.029509,-0.023272
2021-02-23,0.013268,-0.042584,-0.028874,-0.008922,-0.029060,0.027337,0.014022,0.024682,0.005793,-0.003693
2021-02-28,-0.014775,-0.043623,-0.049487,-0.037621,-0.038357,-0.009857,-0.010469,-0.029229,-0.019531,-0.030889
2021-03-05,-0.040850,-0.075785,-0.137361,-0.086119,-0.011549,0.007213,-0.059042,0.012966,-0.030755,-0.059328
2021-03-10,0.008762,0.011708,0.032278,0.047032,0.002857,0.005154,-0.037328,0.064979,-0.020391,0.015761
2021-03-15,0.033106,0.011598,0.019225,-0.003884,0.025553,0.056982,0.006394,0.029295,0.057881,0.020989
2021-03-20,-0.055051,0.041734,0.048223,0.034075,-0.012183,-0.011619,-0.001403,0.002229,-0.038592,0.004748
2021-03-25,0.033903,0.007525,-0.027222,0.006539,0.006940,-0.022319,-0.032070,0.013192,0.021647,-0.028944
2021-03-30,0.000867,0.017530,0.021011,0.004329,0.015571,-0.008715,0.004494,-0.013144,-0.027745,-0.029346
