date,benchmark
2021-01-04,-0.016432
2021-01-05,0.000071
2021-01-06,0.007958
2021-01-07,-0.001060
2021-01-08,0.009928
2021-01-09,0.008565
2021-01-10,-0.003637
2021-01-11,0.001746
2021-01-12,-0.006144
2021-01-13,-0.013170
2021-01-14,0.005295
2021-01-15,-0.012460
2021-01-16,0.007662
2021-01-17,-0.009827
2021-01-18,0.003913
2021-01-19,0.009184
2021-01-20,0.015582
2021-01-21,-0.002159
2021-01-22,-0.003240
2021-01-23,0.003346
2021-01-24,-0.020559
2021-01-25,0.006145
2021-01-26,0.010911
2021-01-27,0.012877
2021-01-28,0.008722
2021-01-29,0.002471
2021-01-30,0.008785
2021-01-31,0.010675
2021-02-01,0.007543
2021-02-02,0.001649
2021-02-03,-0.005302
2021-02-04,-0.010627
2021-02-05,0.014161
2021-02-06,-0.021440
2021-02-07,-0.004638
2021-02-08,0.002211
2021-02-09,0.010979
2021-02-10,0.018476
2021-02-11,0.011648
2021-02-12,-0.001287
2021-02-13,0.008822
2021-02-14,-0.005842
2021-02-15,0.009628
2021-02-16,0.002471
2021-02-17,-0.009200
2021-02-18,-0.002244
2021-02-19,0.002449
2021-02-20,-0.004177
2021-02-21,0.025004
2021-02-22,-0.006864
2021-02-23,-0.000314
2021-02-24,0.001447
2021-02-25,-0.005895
2021-02-26,0.001547
2021-02-27,-0.001322
2021-02-28,-0.008079
2021-03-01,-0.012187
2021-03-02,-0.014442
2021-03-03,-0.002272
2021-03-04,0.007400
2021-03-05,-0.004846
2021-03-06,-0.006697
2021-03-07,-0.008116
2021-03-08,-0.015082
2021-03-09,-0.016671
2021-03-10,0.012509
2021-03-11,0.009244
2021-03-12,-0.007284
2021-03-13,0.000079
2021-03-14,0.000680
2021-03-15,-0.006676
2021-03-16,0.003209
2021-03-17,0.000466
2021-03-18,0.012942
2021-03-19,0.015930
2021-03-20,0.005042
2021-03-21,-0.006369
2021-03-22,0.003391
2021-03-23,-0.000708
2021-03-24,-0.000916
2021-03-25,-0.004754
2021-03-26,0.012039
2021-03-27,0.012753
2021-03-28,-0.008275
2021-03-29,-0.010573
2021-03-30,-0.000251
2021-03-31,-0.008103
2021-04-01,0.000293
2021-04-02,0.009898
2021-04-03,-0.002901
2021-04-04,0.018596
2021-04-05,0.004433
2021-04-06,0.000449
2021-04-07,-0.002711
2021-04-08,0.011083
2021-04-09,-0.009723
2021-04-10,0.001757
2021-04-11,-0.010942
2021-04-12,0.005422
2021-04-13,0.008660
2021-04-14,-0.005090
2021-04-15,0.011157
2021-04-16,-0.008582
