date,sp500
2021-01-04,-0.016313
2021-01-05,0.000855
2021-01-06,0.006661
2021-01-07,0.000694
2021-01-08,0.012327
2021-01-09,0.010157
2021-01-10,-0.006212
2021-01-11,-0.001799
2021-01-12,-0.006283
2021-01-13,-0.014375
2021-01-14,0.001160
2021-01-15,-0.012699
2021-01-16,0.008889
2021-01-17,-0.012544
2021-01-18,0.004735
2021-01-19,0.007259
2021-01-20,0.016367
2021-01-21,-0.003774
2021-01-22,-0.003874
2021-01-23,0.001861
2021-01-24,-0.027154
2021-01-25,0.012332
2021-01-26,0.006434
2021-01-27,0.016667
2021-01-28,0.010394
2021-01-29,0.000901
2021-01-30,0.006141
2021-01-31,0.007697
2021-02-01,0.009526
2021-02-02,-0.000103
2021-02-03,-0.004743
2021-02-04,-0.010785
2021-02-05,0.015714
2021-02-06,-0.019328
2021-02-07,-0.000172
2021-02-08,0.002673
2021-02-09,0.011835
2021-02-10,0.016635
2021-02-11,0.009173
2021-02-12,-0.003206
2021-02-13,0.006688
2021-02-14,-0.006847
2021-02-15,0.009634
2021-02-16,0.006168
2021-02-17,-0.011804
2021-02-18,-0.003095
2021-02-19,0.003622
2021-02-20,0.001130
2021-02-21,0.023801
2021-02-22,-0.004779
2021-02-23,0.002159
2021-02-24,0.001359
2021-02-25,-0.001123
2021-02-26,-0.000287
2021-02-27,0.003156
2021-02-28,-0.007805
2021-03-01,-0.014537
2021-03-02,-0.013052
2021-03-03,-0.008604
2021-03-04,0.012003
2021-03-05,-0.008635
2021-03-06,-0.017082
2021-03-07,-0.007274
2021-03-08,-0.019014
2021-03-09,-0.013632
2021-03-10,0.006966
2021-03-11,0.005753
2021-03-12,-0.004381
2021-03-13,0.000114
2021-03-14,0.005207
2021-03-15,-0.004687
2021-03-16,0.004128
2021-03-17,0.003811
2021-03-18,0.009496
2021-03-19,0.010873
2021-03-20,0.004991
2021-03-21,-0.005638
2021-03-22,0.002833
2021-03-23,-0.001568
2021-03-24,-0.000894
2021-03-25,0.002564
2021-03-26,0.016006
2021-03-27,0.011805
2021-03-28,-0.013923
2021-03-29,-0.012933
2021-03-30,0.002105
2021-03-31,-0.009172
2021-04-01,-0.002703
2021-04-02,0.005677
2021-04-03,-0.003815
2021-04-04,0.018400
2021-04-05,0.007895
2021-04-06,0.003682
2021-04-07,-0.002243
2021-04-08,0.014868
2021-04-09,-0.017539
2021-04-10,0.002919
2021-04-11,-0.011279
2021-04-12,0.003624
2021-04-13,0.014472
2021-04-14,-0.005086
2021-04-15,0.005708
2021-04-16,-0.010883
2021-04-17,-0.012303
2021-04-18,-0.001873
2021-04-19,-0.004432
