date,AAPL,AAPL,AAPL,MSFT,MSFT,MSFT,NVDA,NVDA,NVDA,AMD,AMD,AMD,BA,BA,BA,HON,HON,HON,LMT,LMT,LMT,JPM,JPM,JPM,XOM,XOM,XOM,PEP,PEP,PEP
,value,momentum,quality,value,momentum,quality,value,momentum,quality,value,momentum,quality,value,momentum,quality,value,momentum,quality,value,momentum,quality,value,momentum,quality,value,momentum,quality,value,momentum,quality
2021-01-04,0.242032,0.081306,0.096012,-0.082624,-0.128654,-0.000062,0.429599,-0.016935,0.139652,-0.015901,-0.031343,0.247307,-0.040370,-0.191521,-0.271843,-0.029878,0.127834,-0.101736,-0.190491,-0.100503,0.123328,-0.096495,-0.209033,-0.207182,-0.144515,0.041770,-0.133490,0.213801,-0.031723,0.485142
2021-01-09,0.289110,0.058655,0.125842,-0.071129,-0.115957,0.058644,0.446786,-0.024227,0.127470,-0.007890,-0.085591,0.178225,0.049146,-0.119730,-0.288929,-0.045837,0.106002,-0.098446,-0.106389,-0.100556,0.135362,-0.092515,-0.226084,-0.230140,-0.130674,-0.040637,-0.122441,0.221311,-0.046245,0.414733
2021-01-14,0.228439,-0.002183,0.153774,-0.100594,-0.157554,0.056225,0.351862,-0.028419,0.092804,-0.034482,-0.146359,0.188442,0.043071,-0.137145,-0.333090,-0.003459,0.043615,-0.138168,-0.110893,-0.101099,0.234020,-0.114321,-0.162525,-0.252227,-0.152891,-0.063066,-0.153048,0.174237,-0.042931,0.392399
2021-01-19,0.202334,-0.049473,0.136036,-0.152786,-0.227433,0.078610,0.291168,0.023055,0.087749,0.010666,-0.072293,0.170112,0.037122,-0.133933,-0.308737,0.010638,0.079419,-0.065209,-0.101544,-0.083443,0.114210,-0.174512,-0.221623,-0.254540,-0.161957,-0.003885,-0.133908,0.166308,-0.073039,0.276257
2021-01-24,0.142142,-0.026606,0.138864,-0.107461,-0.200559,0.065118,0.182047,0.022443,0.050095,0.021940,-0.069269,0.194393,0.087792,-0.101810,-0.254325,-0.065594,0.068053,-0.135381,-0.101745,-0.077954,0.106452,-0.075546,-0.233396,-0.241569,-0.135851,-0.017089,-0.125516,0.180612,-0.130765,0.243342
2021-01-29,0.115540,0.015480,0.039866,-0.165091,-0.184416,0.042210,0.243284,0.020245,0.119727,0.002184,-0.155769,0.118740,0.035616,-0.130849,-0.276308,-0.015715,0.006424,-0.118861,-0.079316,-0.159475,0.081638,-0.131519,-0.215957,-0.234264,-0.207052,-0.083857,-0.174021,0.182009,-0.141119,0.260301
2021-02-03,0.192692,0.072160,0.109853,-0.192811,-0.186724,-0.039438,0.232896,-0.063038,0.137008,0.030878,-0.054224,0.142662,0.096637,-0.139670,-0.253540,-0.045262,0.084513,-0.117401,-0.137866,-0.189147,0.108025,-0.122993,-0.192047,-0.182315,-0.232857,-0.065483,-0.160383,0.176596,-0.138161,0.297661
2021-02-08,0.173173,0.100825,0.187330,-0.180046,-0.132911,-0.063276,0.259070,-0.071903,0.144316,0.037685,-0.052932,0.127082,0.160751,-0.159292,-0.236850,0.034216,0.124866,-0.160265,-0.176807,-0.249731,0.146324,-0.094061,-0.134111,-0.101080,-0.203179,-0.062420,-0.208559,0.141706,-0.116417,0.280214
2021-02-13,0.124665,0.200180,0.209124,-0.143549,-0.092779,0.012648,0.206875,-0.075816,0.163899,0.014572,-0.115971,0.111519,0.151341,-0.144134,-0.216642,0.032362,0.037400,-0.051149,-0.212419,-0.244614,0.130701,-0.150344,-0.131835,-0.095191,-0.216891,-0.075845,-0.191752,0.203185,-0.027987,0.200414
2021-02-18,0.039838,0.233420,0.152928,-0.193843,-0.132990,0.070611,0.177742,-0.147375,0.076678,0.012533,-0.094867,0.122508,0.055955,-0.142948,-0.165942,0.024541,0.063297,-0.086344,-0.226858,-0.242312,0.105097,-0.133084,-0.104358,-0.103119,-0.152433,-0.136123,-0.054626,0.169757,0.023234,0.168325
2021-02-23,0.043712,0.217295,0.102863,-0.133084,-0.027477,-0.018975,0.146470,-0.086989,0.080276,-0.034938,-0.136880,0.144248,0.095157,-0.056766,-0.166800,0.004970,0.014539,-0.104513,-0.170951,-0.273328,0.098866,-0.063927,-0.062216,-0.127884,-0.028108,-0.054086,-0.059276,0.174378,0.047895,0.175660
2021-02-28,0.049281,0.182886,0.049340,-0.125787,-0.030020,0.000486,0.149538,-0.088801,0.074959,-0.010287,-0.103649,0.113802,0.087925,-0.018733,-0.155779,-0.101259,0.103806,-0.162675,-0.175862,-0.230691,0.061431,-0.078122,-0.067421,-0.102267,-0.065288,-0.052121,-0.035047,0.185989,0.095735,0.163934
2021-03-05,0.027313,0.256212,0.098642,-0.162436,-0.017008,0.002157,0.144780,-0.081349,0.036296,-0.008135,-0.082216,0.147100,0.094793,-0.098317,-0.166280,-0.134177,0.091520,-0.169947,-0.180116,-0.182850,0.087401,-0.069344,-0.115944,-0.060208,-0.124257,0.010875,-0.053117,0.122166,0.078695,0.176675
